6시간
N1 : 781349  W1: 185217
T2_N : 596132  T2_W : 124242

N2 : 690888  W2: 125281
T2_N : 565607  T2_W : 121602

N3 : 711400  W3: 135203
T2_N : 576197  T2_W : 126219

N4 : 828023  W4: 221909
T2_N : 606114  T2_W : 130220

N5 : 725901  W5: 155931
T2_N : 569970  T2_W : 120897

N6 : 691364  W6: 126924
T2_N : 564440  T2_W : 124085

N7 : 681222  W7: 133650
T2_N : 547572  T2_W : 121941

N8 : 667427  W8: 124421
T2_N : 543006  T2_W : 121411

N9 : 850580  W9: 186420
T2_N : 664160  T2_W : 142105

N10 : 778260  W10: 164956
T2_N : 613304  T2_W : 144644

N11 : 774042  W11: 194039
T2_N : 580003  T2_W : 123422

N12 : 707422  W12: 129263
T2_N : 578159  T2_W : 125046

N13 : 821870  W13: 232280
T2_N : 589590  T2_W : 125276

N14 : 683877  W14: 127500
T2_N : 556377  T2_W : 121333

N15 : 685512  W15: 124802
T2_N : 560710  T2_W : 121997

N16 : 879685  W16: 239844
T2_N : 639841  T2_W : 127547

N17 : 743511  W17: 172863
T2_N : 570648  T2_W : 121542

N18 : 678536  W18: 128289
T2_N : 550247  T2_W : 121473

N19 : 737537  W19: 157407
T2_N : 580130  T2_W : 130096

N20 : 756062  W20: 159767
T2_N : 596295  T2_W : 125731

N21 : 913810  W21: 232890
T2_N : 680920  T2_W : 148892

N22 : 1006897  W22: 279613
T2_N : 727284  T2_W : 193638

N23 : 823336  W23: 218160
T2_N : 605176  T2_W : 132943

N24 : 1339345  W24: 595705
T2_N : 743640  T2_W : 204844

N25 : 570787  W25: 171422
T2_N : 399365  T2_W : 12973

N26 : 606289  W26: 166581
T2_N : 439708  T2_W : 40013

N27 : 523043  W27: 121623
T2_N : 401420  T2_W : 11706

N28 : 566221  W28: 166228
T2_N : 399993  T2_W : 12666

N29 : 652920  W29: 202934
T2_N : 449986  T2_W : 50775
1번째 ui =  : 116080
2번째 ui =  : 115925
3번째 ui =  : 117404
4번째 ui =  : 119789
5번째 ui =  : 116157
6번째 ui =  : 116407
7번째 ui =  : 115558
8번째 ui =  : 116994
9번째 ui =  : 151744
10번째 ui =  : 115817
11번째 ui =  : 117384
12번째 ui =  : 117494
13번째 ui =  : 116518
14번째 ui =  : 115678
15번째 ui =  : 116012
16번째 ui =  : 143071
17번째 ui =  : 116068
18번째 ui =  : 115568
19번째 ui =  : 121004
20번째 ui =  : 143755
21번째 ui =  : 178035
22번째 ui =  : 129902
23번째 ui =  : 121530
24번째 ui =  : 140228
25번째 ui =  : 40077
26번째 ui =  : 6777
27번째 ui =  : 72001
28번째 ui =  : 124036
-------------------------------------------------------------------------
3시간

