N1 : 1078119  W1: 226916
T2_N : 851203  T2_W : 195164

N2 : 1302772  W2: 471658
T2_N : 831114  T2_W : 205417

N3 : 1266171  W3: 452626
T2_N : 813545  T2_W : 179288

N4 : 1062359  W4: 237549
T2_N : 824810  T2_W : 172078

N5 : 1087603  W5: 282386
T2_N : 805217  T2_W : 191265

N6 : 1405883  W6: 609908
T2_N : 795975  T2_W : 184598

N7 : 1136902  W7: 245150
T2_N : 891752  T2_W : 177518

N8 : 1562215  W8: 561644
T2_N : 1000571  T2_W : 178626

N9 : 903526  W9: 173176
T2_N : 730350  T2_W : 155314

N10 : 1230712  W10: 450594
T2_N : 780118  T2_W : 174237

N11 : 1099836  W11: 222143
T2_N : 877693  T2_W : 172324

N12 : 1623199  W12: 572468
T2_N : 1050731  T2_W : 208964

N13 : 1025157  W13: 217449
T2_N : 807708  T2_W : 187804

N14 : 1374541  W14: 565667
T2_N : 808874  T2_W : 181398

N15 : 1052512  W15: 223557
T2_N : 828955  T2_W : 171164

N16 : 5068861  W16: 2117739
T2_N : 2951122  T2_W : 972439

N17 : 3065574  W17: 1717713
T2_N : 1347861  T2_W : 506357

N18 : 2237525  W18: 1318407
T2_N : 919118  T2_W : 321719

N19 : 1881047  W19: 970778
T2_N : 910269  T2_W : 221857

N20 : 1741086  W20: 856827
T2_N : 884259  T2_W : 204915

N21 : 1166392  W21: 371533
T2_N : 794859  T2_W : 192237

N22 : 1519936  W22: 722314
T2_N : 797622  T2_W : 190537

N23 : 1299218  W23: 469880
T2_N : 829338  T2_W : 173485

N24 : 1452776  W24: 593677
T2_N : 859099  T2_W : 183657

N25 : 1065871  W25: 220900
T2_N : 844971  T2_W : 187804

N26 : 1688668  W26: 714892
T2_N : 973776  T2_W : 231054

N27 : 1506905  W27: 571509
T2_N : 935396  T2_W : 183691

N28 : 1038549  W28: 220635
T2_N : 817914  T2_W : 170636
1번째 ui =  : 186327
2번째 ui =  : 185141
3번째 ui =  : 153767
4번째 ui =  : 179302
5번째 ui =  : 193102
6번째 ui =  : 170152
7번째 ui =  : 166627
8번째 ui =  : 147907
9번째 ui =  : 154146
10번째 ui =  : 168330
11번째 ui =  : 160358
12번째 ui =  : 178581
13번째 ui =  : 187245
14번째 ui =  : 171545
15번째 ui =  : 167052
16번째 ui =  : 562642
17번째 ui =  : 718507
18번째 ui =  : 164343
19번째 ui =  : 223177
20번째 ui =  : 196092
21번째 ui =  : 188254
22번째 ui =  : 178200
23번째 ui =  : 164386
24번째 ui =  : 155123
25번째 ui =  : 193532
26번째 ui =  : 181143
27번째 ui =  : 1618456시간

-------------------------------------------------------------------------
3시간

