-------------------------------------------------------
12시간 (0.5일)
N1 : 1472237  W1: 193176
T2_N : 1279061  T2_W : 130818

N2 : 1539423  W2: 235106
T2_N : 1304317  T2_W : 137881

N3 : 1417265  W3: 165601
T2_N : 1251664  T2_W : 129754

N4 : 1348649  W4: 137757
T2_N : 1210892  T2_W : 126081

N5 : 1628840  W5: 199165
T2_N : 1429675  T2_W : 162901

N6 : 1481464  W6: 201817
T2_N : 1279647  T2_W : 130581

N7 : 1505747  W7: 242517
T2_N : 1263230  T2_W : 132374

N8 : 1565197  W8: 243705
T2_N : 1321492  T2_W : 131920

N9 : 1422047  W9: 184571
T2_N : 1237476  T2_W : 128422

N10 : 1493599  W10: 193224
T2_N : 1300375  T2_W : 138892

N11 : 1920707  W11: 328009
T2_N : 1592698  T2_W : 231480

N12 : 2162681  W12: 635546
T2_N : 1527135  T2_W : 246106

N13 : 1177076  W13: 220020
T2_N : 957056  T2_W : 128743

N14 : 1089264  W14: 175499
T2_N : 913765  T2_W : 122413

N15 : 1173752  W15: 214639
T2_N : 959113  T2_W : 153786
1번째 ui =  : 120956
2번째 ui =  : 124616
3번째 ui =  : 121122
4번째 ui =  : 121358
5번째 ui =  : 121884
6번째 ui =  : 129122
7번째 ui =  : 120585
8번째 ui =  : 147689
9번째 ui =  : 121288
10번째 ui =  : 155362
11번째 ui =  : 150191
12번째 ui =  : 186227
13번째 ui =  : 122328
14번째 ui =  : 129169
------------------------------------------------
6시간



-------------------------------------------------
3시간
