N1 : 400  W1: 112
T2_N : 288  T2_W : 64

N2 : 456  W2: 136
T2_N : 320  T2_W : 64

N3 : 360  W3: 112
T2_N : 248  T2_W : 64

N4 : 456  W4: 136
T2_N : 320  T2_W : 64

N5 : 376  W5: 120
T2_N : 256  T2_W : 64

N6 : 448  W6: 136
T2_N : 312  T2_W : 64

N7 : 352  W7: 104
T2_N : 248  T2_W : 64

N8 : 456  W8: 136
T2_N : 320  T2_W : 64

N9 : 400  W9: 120
T2_N : 280  T2_W : 64

N10 : 416  W10: 136
T2_N : 280  T2_W : 64

N11 : 408  W11: 128
T2_N : 280  T2_W : 64

N12 : 512  W12: 240
T2_N : 272  T2_W : 64

N13 : 384  W13: 112
T2_N : 272  T2_W : 64

N14 : 400  W14: 120
T2_N : 280  T2_W : 64
1번째 ui =  : 64
2번째 ui =  : 64
3번째 ui =  : 64
4번째 ui =  : 64
5번째 ui =  : 64
6번째 ui =  : 64
7번째 ui =  : 64
8번째 ui =  : 64
9번째 ui =  : 64
10번째 ui =  : 64
11번째 ui =  : 64
12번째 ui =  : 64
13번째 ui =  : 64
