N1 : 8322877  W1: 1592886
T2_N : 6729991  T2_W : 707765

N2 : 8201848  W2: 1515776
T2_N : 6686072  T2_W : 720887

N3 : 7890983  W3: 1453341
T2_N : 6437642  T2_W : 674002

N4 : 7889709  W4: 1449575
T2_N : 6440134  T2_W : 670571

N5 : 8069732  W5: 1525738
T2_N : 6543994  T2_W : 707126

N6 : 9495143  W6: 2744418
T2_N : 6750725  T2_W : 714052

N7 : 13775600  W7: 7111458
T2_N : 6664142  T2_W : 698905


1번째 ui =  : 893317
2번째 ui =  : 1347541
3번째 ui =  : 997073
4번째 ui =  : 780459
5번째 ui =  : 1186095
6번째 ui =  : 1371272
