-------------------------------------------------------
12시간 (0.5일)
N1 : 1965400  W1: 700563
T2_N : 1264837  T2_W : 232357

N2 : 1454236  W2: 239748
T2_N : 1214488  T2_W : 166053

N3 : 2147440  W3: 705831
T2_N : 1441609  T2_W : 282575

N4 : 1349508  W4: 195694
T2_N : 1153814  T2_W : 156858

N5 : 1815931  W5: 468063
T2_N : 1347868  T2_W : 199230

N6 : 1470309  W6: 228025
T2_N : 1242284  T2_W : 155029

N7 : 1933277  W7: 677357
T2_N : 1255920  T2_W : 221169

N8 : 1699577  W8: 331563
T2_N : 1368014  T2_W : 185570

N9 : 1992813  W9: 653184
T2_N : 1339629  T2_W : 234261

N10 : 1559508  W10: 279236
T2_N : 1280272  T2_W : 173775

N11 : 2179598  W11: 679583
T2_N : 1500015  T2_W : 286932

N12 : 1428844  W12: 245752
T2_N : 1183092  T2_W : 166606

N13 : 2073506  W13: 715651
T2_N : 1357855  T2_W : 266052

N14 : 1408775  W14: 190723
T2_N : 1218052  T2_W : 157110

1번째 ui =  : 154671
2번째 ui =  : 187489
3번째 ui =  : 156048
4번째 ui =  : 147966
5번째 ui =  : 145615
6번째 ui =  : 197303
7번째 ui =  : 150181
8번째 ui =  : 203949
9번째 ui =  : 145373
10번째 ui =  : 206186
11번째 ui =  : 153796
12번째 ui =  : 170911
13번째 ui =  : 149149
------------------------------------------------
6시간



-------------------------------------------------
3시간
