N1 : 4325794  W1: 316022
T2_N : 4009772  T2_W : 277549

N2 : 4023493  W2: 239212
T2_N : 3784281  T2_W : 226756

N3 : 4405981  W3: 367256
T2_N : 4038725  T2_W : 267731

N4 : 4428593  W4: 355586
T2_N : 4073007  T2_W : 255770

N5 : 4431703  W5: 351189
T2_N : 4080514  T2_W : 240785

N6 : 5280600  W6: 521168
T2_N : 4759432  T2_W : 440678

N7 : 4749894  W7: 399001
T2_N : 4350893  T2_W : 287693
1번째 ui =  : 203037
2번째 ui =  : 184753
3번째 ui =  : 232491
4번째 ui =  : 202312
5번째 ui =  : 232355
6번째 ui =  : 253775
