6시간
N1 : 584393  W1: 210313
T2_N : 374080  T2_W : 23631

N2 : 599155  W2: 208972
T2_N : 390183  T2_W : 45810

N3 : 499682  W3: 153253
T2_N : 346429  T2_W : 18108

N4 : 642193  W4: 233191
T2_N : 409002  T2_W : 44584

N5 : 559346  W5: 205989
T2_N : 353357  T2_W : 21373

N6 : 535913  W6: 195504
T2_N : 340409  T2_W : 17904

N7 : 478325  W7: 148934
T2_N : 329391  T2_W : 13172

N8 : 490056  W8: 152631
T2_N : 337425  T2_W : 18357

N9 : 472893  W9: 146025
T2_N : 326868  T2_W : 13334

N10 : 516957  W10: 189190
T2_N : 327767  T2_W : 11233

N11 : 486232  W11: 150612
T2_N : 335620  T2_W : 13482

N12 : 574392  W12: 210992
T2_N : 363400  T2_W : 24876

N13 : 751960  W13: 336952
T2_N : 415008  T2_W : 53820

N14 : 590869  W14: 210024
T2_N : 380845  T2_W : 34583

N15 : 493547  W15: 156723
T2_N : 336824  T2_W : 12955

N16 : 624444  W16: 239566
T2_N : 384878  T2_W : 34218

N17 : 523492  W17: 176827
T2_N : 346665  T2_W : 20205

N18 : 533914  W18: 192966
T2_N : 340948  T2_W : 21171

N19 : 516076  W19: 175461
T2_N : 340615  T2_W : 17779

N20 : 561116  W20: 209948
T2_N : 351168  T2_W : 18641

N21 : 520293  W21: 160001
T2_N : 360292  T2_W : 24744

N22 : 611850  W22: 242837
T2_N : 369013  T2_W : 41148

N23 : 506398  W23: 155390
T2_N : 351008  T2_W : 22933

N24 : 498566  W24: 158107
T2_N : 340459  T2_W : 11960

N25 : 640766  W25: 215973
T2_N : 424793  T2_W : 55430

N26 : 655179  W26: 264714
T2_N : 390465  T2_W : 50825

N27 : 487222  W27: 149777
T2_N : 337445  T2_W : 20709

N28 : 490650  W28: 154280
T2_N : 336370  T2_W : 14116
1번째 ui =  : 133557
2번째 ui =  : 137012
3번째 ui =  : 139033
4번째 ui =  : 168701
5번째 ui =  : 135868
6번째 ui =  : 135446
7번째 ui =  : 135197
8번째 ui =  : 135710
9번째 ui =  : 74347
10번째 ui =  : 81212
11번째 ui =  : 136419
12번째 ui =  : 140904
13번째 ui =  : 152672
14번째 ui =  : 137154
15번째 ui =  : 143542
16번째 ui =  : 168574
17번째 ui =  : 135925
18번째 ui =  : 135636
19번째 ui =  : 138533
20번째 ui =  : 142854
21번째 ui =  : 144163
22번째 ui =  : 138718
23번째 ui =  : 139785
24번째 ui =  : 137815
25번째 ui =  : 154109
26번째 ui =  : 136609
27번째 ui =  : 136066
-------------------------------------------------------------------------
3시간

