-------------------------------------------------------
12시간 (0.5일)
N1 : 1183548  W1: 263584
T2_N : 919964  T2_W : 171423

N2 : 1141875  W2: 243822
T2_N : 898053  T2_W : 163640

N3 : 1095259  W3: 258720
T2_N : 836539  T2_W : 156810

N4 : 968381  W4: 163133
T2_N : 805248  T2_W : 141009

N5 : 989850  W5: 202682
T2_N : 787168  T2_W : 144131

N6 : 1060624  W6: 218305
T2_N : 842319  T2_W : 151480

N7 : 1342829  W7: 384554
T2_N : 958275  T2_W : 182802

N8 : 1117991  W8: 248063
T2_N : 869928  T2_W : 163531

N9 : 1057406  W9: 232212
T2_N : 825194  T2_W : 146824

N10 : 1077192  W10: 244244
T2_N : 832948  T2_W : 148413

N11 : 1132143  W11: 256381
T2_N : 875762  T2_W : 169678

N12 : 1004964  W12: 171482
T2_N : 833482  T2_W : 146752

N13 : 1295945  W13: 320713
T2_N : 975232  T2_W : 173328

N14 : 977872  W14: 165330
T2_N : 812542  T2_W : 142052
1번째 ui =  : 143497
2번째 ui =  : 177330
3번째 ui =  : 139891
4번째 ui =  : 138534
5번째 ui =  : 139048
6번째 ui =  : 155846
7번째 ui =  : 146802
8번째 ui =  : 174233
9번째 ui =  : 147268
10번째 ui =  : 182571
11번째 ui =  : 149286
12번째 ui =  : 152789
13번째 ui =  : 148089
------------------------------------------------
6시간



-------------------------------------------------
3시간
