6시간
N1 : 124466  W1: 124305
T2_N : 161  T2_W : 113

N2 : 0  W2: 0
T2_N : 0  T2_W : 0

N3 : 25875  W3: 25627
T2_N : 248  T2_W : 184

N4 : 0  W4: 0
T2_N : 0  T2_W : 0

N5 : 154658  W5: 154441
T2_N : 217  T2_W : 153

N6 : 0  W6: 0
T2_N : 0  T2_W : 0

N7 : 0  W7: 0
T2_N : 0  T2_W : 0

N8 : 17443  W8: 17179
T2_N : 264  T2_W : 184

N9 : 1616  W9: 968
T2_N : 648  T2_W : 216

N10 : 0  W10: 0
T2_N : 0  T2_W : 0

N11 : 57089  W11: 56784
T2_N : 305  T2_W : 193

N12 : 8121  W12: 8097
T2_N : 24  T2_W : 16

N13 : 106729  W13: 106649
T2_N : 80  T2_W : 72

N14 : 0  W14: 0
T2_N : 0  T2_W : 0

N15 : 17580  W15: 17195
T2_N : 385  T2_W : 209

N16 : 9897  W16: 9809
T2_N : 88  T2_W : 40

N17 : 84097  W17: 84017
T2_N : 80  T2_W : 72

N18 : 0  W18: 0
T2_N : 0  T2_W : 0

N19 : 21191  W19: 20783
T2_N : 408  T2_W : 312

N20 : 9793  W20: 9769
T2_N : 24  T2_W : 16

N21 : 87145  W21: 86377
T2_N : 768  T2_W : 200

N22 : 0  W22: 0
T2_N : 0  T2_W : 0

N23 : 24115  W23: 23739
T2_N : 376  T2_W : 312

N24 : 10481  W24: 10457
T2_N : 24  T2_W : 16

N25 : 108249  W25: 108169
T2_N : 80  T2_W : 72

N26 : 112  W26: 112
T2_N : 0  T2_W : 0

N27 : 19873  W27: 19625
T2_N : 248  T2_W : 184

N28 : 0  W28: 0
T2_N : 0  T2_W : 0
1번째 ui =  : 0
2번째 ui =  : 0
3번째 ui =  : 0
4번째 ui =  : 0
5번째 ui =  : 0
6번째 ui =  : 0
7번째 ui =  : 0
8번째 ui =  : 56
9번째 ui =  : 0
10번째 ui =  : 0
11번째 ui =  : 0
12번째 ui =  : 65
13번째 ui =  : 0
14번째 ui =  : 0
15번째 ui =  : 0
16번째 ui =  : 81
17번째 ui =  : 0
18번째 ui =  : 0
19번째 ui =  : 0
20번째 ui =  : 73
21번째 ui =  : 0
22번째 ui =  : 0
23번째 ui =  : 0
24번째 ui =  : 65
25번째 ui =  : 0
26번째 ui =  : 0
27번째 ui =  : 0
-------------------------------------------------------------------------
3시간

