N1 : 9380725  W1: 442547
T2_N : 8938178  T2_W : 306859

N2 : 4270295  W2: 387502
T2_N : 3882793  T2_W : 230317

N3 : 2649054  W3: 309279
T2_N : 2339775  T2_W : 220637

N4 : 22820003  W4: 2945906
T2_N : 19874097  T2_W : 2550117

N5 : 40410724  W5: 1694756
T2_N : 38715968  T2_W : 1108369

N6 : 220060838  W6: 1172084
T2_N : 218888754  T2_W : 1065475

N7 : 2957933  W7: 528090
T2_N : 2429843  T2_W : 327460


1번째 ui =  : 184591
2번째 ui =  : 146362
3번째 ui =  : 204328
4번째 ui =  : 1535291
5번째 ui =  : 1006469
6번째 ui =  : 413644
