-------------------------------------------------------
12시간 (0.5일)
N1 : 2380891  W1: 508408
T2_N : 1872483  T2_W : 256290

N2 : 2328530  W2: 526547
T2_N : 1801983  T2_W : 206473

N3 : 2493486  W3: 693169
T2_N : 1800317  T2_W : 248931

N4 : 2699117  W4: 630560
T2_N : 2068557  T2_W : 223571

N5 : 2134238  W5: 466376
T2_N : 1667862  T2_W : 192505

N6 : 2723035  W6: 621659
T2_N : 2101376  T2_W : 227560

N7 : 2399698  W7: 591373
T2_N : 1808325  T2_W : 232124

N8 : 6121373  W8: 2132019
T2_N : 3989354  T2_W : 991300

N9 : 5303099  W9: 2269723
T2_N : 3033376  T2_W : 1075203

N10 : 3622133  W10: 1267258
T2_N : 2354875  T2_W : 653622

N11 : 2686328  W11: 890229
T2_N : 1796099  T2_W : 258096

N12 : 2751994  W12: 823737
T2_N : 1928257  T2_W : 296375

N13 : 2754539  W13: 736171
T2_N : 2018368  T2_W : 259002

N14 : 2545454  W14: 617483
T2_N : 1927971  T2_W : 203349
1번째 ui =  : 202050
2번째 ui =  : 210210
3번째 ui =  : 190318
4번째 ui =  : 184347
5번째 ui =  : 185393
6번째 ui =  : 225265
7번째 ui =  : 193457
8번째 ui =  : 1477168
9번째 ui =  : 745252
10번째 ui =  : 395475
11번째 ui =  : 223205
12번째 ui =  : 254491
13번째 ui =  : 218516
------------------------------------------------
6시간



-------------------------------------------------
3시간
